Version,JavaScript,Java,C++,C,C&C++ Header,Objective-C,Ruby,BUCK,XML,Markdown,JSON,Makefile,Bash,HTML,CSS,Bourne Shell,Bourne Again Shell,YAML,Objective-C++,make,Gradle,ProGuard,awk,Python,DOS Batch,Assembly,JSX,Sass,Dockerfile,Kotlin,Starlark,CMake,Aggregate stats
5,17328,0,0,0,468,5135,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22936
6,18121,0,0,0,462,5157,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23745
7,18551,0,0,0,474,5752,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24782
8,20950,0,0,0,509,6081,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27558
9,21410,0,0,0,561,6170,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28159
10,21556,0,0,0,563,6259,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28396
11,22688,0,0,0,565,6280,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29551
12,23416,0,0,0,588,6544,0,0,0,0,39,0,0,640,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31295
13,24551,0,0,0,622,6764,0,0,0,0,39,0,0,640,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32684
14,24916,0,0,0,621,6828,0,0,0,0,39,0,0,640,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33112
15,24986,0,0,0,637,7061,0,0,0,0,39,0,0,640,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33431
17,25492,0,0,0,666,7391,0,0,0,0,39,0,0,640,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34296
18,26090,0,0,0,672,7505,0,0,0,0,39,0,0,640,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35014
19,26471,0,0,0,675,7525,0,0,0,0,39,0,0,640,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35418
20,26986,0,0,0,705,7669,0,0,0,0,39,0,0,640,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36107
21,28465,0,0,0,706,7715,0,0,0,0,39,0,0,640,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37633
22,29442,0,0,0,726,7907,0,0,0,0,39,0,0,640,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38822
23,31065,0,0,0,734,7967,0,0,0,0,39,0,0,640,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40513
24,32678,0,0,0,734,7961,0,0,0,0,39,0,0,640,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42120
25,33235,0,0,0,735,7991,0,0,0,0,39,0,0,640,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42708
26,31485,0,0,0,733,8023,0,0,0,0,39,0,0,640,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40988
27,31431,0,0,0,719,8065,0,0,0,0,39,0,0,640,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40962
28,30327,0,0,0,743,8228,0,0,0,0,39,0,0,640,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40045
29,30650,0,0,0,854,9025,0,0,0,0,39,0,0,640,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41276
30,30723,0,0,0,857,9076,0,0,0,0,39,0,0,640,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41403
31,30396,0,0,0,858,9173,0,0,0,0,39,0,0,640,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41174
32,31504,0,0,0,847,9207,0,0,0,0,39,0,0,640,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42305
